店,日付,時間,レシート,顧客,商品,大分類,中分類,小分類,細分類,メーカー,ブランド,仕入単価,単価,数量,金額,仕入金額,粗利金額,年月
D,20010116,171401,1000004,00041D,0000491,1,13,1304,130497,0578,057800,377,491,1,491,377,114,20011
C,20010116,171401,1000004,00041C,0000062,1,11,1113,111397,1898,189803,328,427,1,427,328,99,20011
A,20010116,171401,1000004,00041A,0000062,1,11,1113,111397,1898,189803,328,427,1,427,328,99,20011
B,20010116,171401,1000004,00041B,0000062,1,11,1113,111397,1898,189803,328,427,1,427,328,99,20011
D,20010116,171401,1000004,00041D,0000438,1,14,1403,140309,1100,110001,208,271,1,271,208,63,20011
C,20010116,171401,1000004,00041C,0000491,1,13,1304,130497,0578,057800,377,491,7,3437,2639,798,20011
A,20010116,171401,1000004,00041A,0000438,1,14,1403,140309,1100,110001,208,271,1,271,208,63,20011
B,20010116,171401,1000004,00041B,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
D,20010116,171401,1000004,00041D,0000261,1,11,1111,111113,1771,177104,274,357,1,357,274,83,20011
C,20010116,171401,1000004,00041C,0000261,1,11,1111,111113,1771,177104,274,357,1,357,274,83,20011
A,20010116,171401,1000004,00041A,0000261,1,11,1111,111113,1771,177104,274,357,1,357,274,83,20011
B,20010116,171401,1000004,00041B,0000261,1,11,1111,111113,1771,177104,274,357,1,357,274,83,20011
D,20010116,171401,1000004,00041D,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
C,20010116,171401,1000004,00041C,0000438,1,14,1403,140309,1100,110001,208,271,2,542,416,126,20011
A,20010116,171401,1000004,00041A,0000491,1,13,1304,130497,0578,057800,377,491,1,491,377,114,20011
B,20010116,171401,1000004,00041B,0000512,1,11,1118,111807,1133,113302,352,458,1,458,352,106,20011
D,20010116,171401,1000004,00041D,0000376,1,11,1119,111905,0346,034600,359,467,1,467,359,108,20011
C,20010116,171401,1000004,00041C,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
A,20010116,171401,1000004,00041A,0000376,1,11,1119,111905,0346,034600,359,467,1,467,359,108,20011
B,20010116,171401,1000004,00041B,0000376,1,11,1119,111905,0346,034600,359,467,1,467,359,108,20011
D,20010116,171401,1000004,00041D,0000512,1,11,1118,111807,1133,113302,352,458,6,2748,2112,636,20011
C,20010116,171401,1000004,00041C,0000376,1,11,1119,111905,0346,034600,359,467,5,2335,1795,540,20011
A,20010116,171401,1000004,00041A,0000512,1,11,1118,111807,1133,113302,352,458,1,458,352,106,20011
B,20010116,171401,1000004,00041B,0000438,1,14,1403,140309,1100,110001,208,271,6,1626,1248,378,20011
D,20010116,171401,1000004,00041D,0000062,1,11,1113,111397,1898,189803,328,427,5,2135,1640,495,20011
C,20010116,171401,1000004,00041C,0000512,1,11,1118,111807,1133,113302,352,458,6,2748,2112,636,20011
A,20010119,111636,1000007,00228A,0000304,1,11,1107,110707,1487,148704,343,528,6,3168,2058,1110,20011
B,20010119,182143,1000005,00099B,0000254,1,11,1115,111597,1124,112402,370,481,1,481,370,111,20011
D,20010119,111636,1000007,00228D,0000461,1,14,1406,140671,0894,089401,381,496,1,496,381,115,20011
C,20010119,111636,1000007,00228C,0000409,1,13,1301,130125,1033,103300,333,433,1,433,333,100,20011
A,20010119,111636,1000007,00228A,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
B,20010119,111636,1000007,00228B,0000452,1,11,1108,110802,0506,050602,235,306,1,306,235,71,20011
D,20010119,182143,1000005,00099D,0000400,1,11,1112,111209,1444,144403,252,328,4,1312,1008,304,20011
C,20010119,111636,1000007,00228C,0000452,1,11,1108,110802,0506,050602,235,306,1,306,235,71,20011
A,20010119,111636,1000007,00228A,0000421,1,11,1105,110597,0616,061601,412,536,5,2680,2060,620,20011
B,20010119,111636,1000007,00228B,0000461,1,14,1406,140671,0894,089401,381,496,1,496,381,115,20011
D,20010119,111636,1000007,00228D,0000304,1,11,1107,110707,1487,148704,343,446,4,1784,1372,412,20011
C,20010119,111636,1000007,00228C,0000405,1,13,1301,130123,1310,131000,408,531,5,2655,2040,615,20011
A,20010119,111636,1000007,00228A,0000452,1,11,1108,110802,0506,050602,235,306,4,1224,940,284,20011
B,20010119,111636,1000007,00228B,0000421,1,11,1105,110597,0616,061601,412,536,1,536,412,124,20011
D,20010119,111636,1000007,00228D,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
C,20010119,182143,1000005,00099C,0000254,1,11,1115,111597,1124,112402,370,481,1,481,370,111,20011
A,20010119,111636,1000007,00228A,0000409,1,13,1301,130125,1033,103300,333,433,1,433,333,100,20011
B,20010119,142920,1000006,00118B,0000305,1,11,1101,110129,1765,176502,185,241,5,1205,925,280,20011
D,20010119,111636,1000007,00228D,0000409,1,13,1301,130125,1033,103300,333,433,6,2598,1998,600,20011
C,20010119,111636,1000007,00228C,0000461,1,14,1406,140671,0894,089401,381,496,1,496,381,115,20011
A,20010119,111636,1000007,00228A,0000461,1,14,1406,140671,0894,089401,381,496,3,1488,1143,345,20011
B,20010119,142920,1000006,00118B,0000404,1,11,1115,111597,0728,072803,609,792,1,792,609,183,20011
D,20010119,142920,1000006,00118D,0000305,1,11,1101,110129,1765,176502,185,241,1,241,185,56,20011
C,20010119,142920,1000006,00118C,0000305,1,11,1101,110129,1765,176502,185,241,1,241,185,56,20011
A,20010119,142920,1000006,00118A,0000108,1,13,1301,130137,1157,115702,378,492,1,492,378,114,20011
B,20010119,142920,1000006,00118B,0000223,1,13,1301,130131,0104,010402,183,238,4,952,732,220,20011
D,20010119,142920,1000006,00118D,0000404,1,11,1115,111597,0728,072803,609,792,5,3960,3045,915,20011
C,20010119,142920,1000006,00118C,0000404,1,11,1115,111597,0728,072803,609,792,3,2376,1827,549,20011
A,20010119,142920,1000006,00118A,0000404,1,11,1115,111597,0728,072803,609,792,5,3960,3045,915,20011
B,20010119,142920,1000006,00118B,0000108,1,13,1301,130137,1157,115702,378,492,5,2460,1890,570,20011
D,20010119,142920,1000006,00118D,0000344,1,11,1104,110411,0370,037000,189,246,1,246,189,57,20011
C,20010119,142920,1000006,00118C,0000344,1,11,1104,110411,0370,037000,189,246,1,246,189,57,20011
A,20010119,142920,1000006,00118A,0000305,1,11,1101,110129,1765,176502,185,241,7,1687,1295,392,20011
B,20010119,142920,1000006,00118B,0000344,1,11,1104,110411,0370,037000,189,246,1,246,189,57,20011
D,20010119,142920,1000006,00118D,0000223,1,13,1301,130131,0104,010402,183,238,1,238,183,55,20011
C,20010119,142920,1000006,00118C,0000223,1,13,1301,130131,0104,010402,183,238,6,1428,1098,330,20011
A,20010119,142920,1000006,00118A,0000223,1,13,1301,130131,0104,010402,183,238,1,238,183,55,20011
B,20010119,182143,1000005,00099B,0000669,1,14,1404,140497,0675,067503,368,479,6,2874,2208,666,20011
D,20010119,142920,1000006,00118D,0000108,1,13,1301,130137,1157,115702,378,492,7,3444,2646,798,20011
C,20010119,142920,1000006,00118C,0000108,1,13,1301,130137,1157,115702,378,492,1,492,378,114,20011
A,20010119,142920,1000006,00118A,0000344,1,11,1104,110411,0370,037000,189,246,5,1230,945,285,20011
B,20010119,182143,1000005,00099B,0000400,1,11,1112,111209,1444,144403,252,328,4,1312,1008,304,20011
D,20010119,182143,1000005,00099D,0000567,1,11,1104,110403,0744,074400,364,474,7,3318,2548,770,20011
C,20010119,182143,1000005,00099C,0000669,1,14,1404,140497,0675,067503,368,479,4,1916,1472,444,20011
A,20010119,182143,1000005,00099A,0000484,1,11,1105,110509,1221,122103,180,234,1,234,180,54,20011
B,20010119,182143,1000005,00099B,0000274,1,11,1121,112107,0472,047200,359,467,1,467,359,108,20011
D,20010119,182143,1000005,00099D,0000221,1,13,1303,130303,1137,113701,422,549,1,549,422,127,20011
C,20010119,182143,1000005,00099C,0000484,1,11,1105,110509,1221,122103,180,234,1,234,180,54,20011
A,20010119,182143,1000005,00099A,0000254,1,11,1115,111597,1124,112402,370,481,5,2405,1850,555,20011
B,20010119,182143,1000005,00099B,0000567,1,11,1104,110403,0744,074400,364,474,1,474,364,110,20011
D,20010119,182143,1000005,00099D,0000462,1,14,1406,140681,1674,167405,231,301,1,301,231,70,20011
C,20010119,182143,1000005,00099C,0000161,1,14,1403,140315,0318,031803,276,359,1,359,276,83,20011
A,20010119,182143,1000005,00099A,0000462,1,14,1406,140681,1674,167405,231,301,1,301,231,70,20011
B,20010119,182143,1000005,00099B,0000221,1,13,1303,130303,1137,113701,422,549,6,3294,2532,762,20011
D,20010119,182143,1000005,00099D,0000254,1,11,1115,111597,1124,112402,370,481,5,2405,1850,555,20011
C,20010119,182143,1000005,00099C,0000567,1,11,1104,110403,0744,074400,364,474,1,474,364,110,20011
A,20010119,182143,1000005,00099A,0000161,1,14,1403,140315,0318,031803,276,359,1,359,276,83,20011
B,20010119,182143,1000005,00099B,0000325,1,14,1406,140663,1421,142101,388,505,1,505,388,117,20011
D,20010119,182143,1000005,00099D,0000484,1,11,1105,110509,1221,122103,180,234,1,234,180,54,20011
C,20010119,182143,1000005,00099C,0000221,1,13,1303,130303,1137,113701,422,549,5,2745,2110,635,20011
A,20010119,182143,1000005,00099A,0000567,1,11,1104,110403,0744,074400,364,474,1,474,364,110,20011
B,20010119,182143,1000005,00099B,0000161,1,14,1403,140315,0318,031803,276,359,1,359,276,83,20011
D,20010119,111636,1000007,00228D,0000452,1,11,1108,110802,0506,050602,235,306,1,306,235,71,20011
C,20010119,182143,1000005,00099C,0000462,1,14,1406,140681,1674,167405,231,301,1,301,231,70,20011
A,20010119,182143,1000005,00099A,0000400,1,11,1112,111209,1444,144403,252,328,1,328,252,76,20011
B,20010119,111636,1000007,00228B,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
D,20010119,182143,1000005,00099D,0000669,1,14,1404,140497,0675,067503,368,479,4,1916,1472,444,20011
C,20010119,182143,1000005,00099C,0000274,1,11,1121,112107,0472,047200,359,467,1,467,359,108,20011
A,20010119,182143,1000005,00099A,0000669,1,14,1404,140497,0675,067503,368,479,1,479,368,111,20011
B,20010119,111636,1000007,00228B,0000304,1,11,1107,110707,1487,148704,343,446,1,446,343,103,20011
D,20010119,182143,1000005,00099D,0000274,1,11,1121,112107,0472,047200,359,467,1,467,359,108,20011
C,20010119,182143,1000005,00099C,0000400,1,11,1112,111209,1444,144403,252,328,1,328,252,76,20011
A,20010119,182143,1000005,00099A,0000325,1,14,1406,140663,1421,142101,388,505,1,505,388,117,20011
B,20010119,182143,1000005,00099B,0000484,1,11,1105,110509,1221,122103,180,234,1,234,180,54,20011
D,20010119,111636,1000007,00228D,0000421,1,11,1105,110597,0616,061601,412,536,6,3216,2472,744,20011
C,20010119,111636,1000007,00228C,0000304,1,11,1107,110707,1487,148704,343,446,1,446,343,103,20011
A,20010119,182143,1000005,00099A,0000221,1,13,1303,130303,1137,113701,422,549,1,549,422,127,20011
B,20010119,182143,1000005,00099B,0000462,1,14,1406,140681,1674,167405,231,301,1,301,231,70,20011
D,20010119,182143,1000005,00099D,0000161,1,14,1403,140315,0318,031803,276,359,6,2154,1656,498,20011
C,20010119,182143,1000005,00099C,0000325,1,14,1406,140663,1421,142101,388,505,1,505,388,117,20011
A,20010119,182143,1000005,00099A,0000274,1,11,1121,112107,0472,047200,359,467,3,1401,1077,324,20011
B,20010119,111636,1000007,00228B,0000409,1,13,1301,130125,1033,103300,333,433,1,433,333,100,20011
D,20010119,182143,1000005,00099D,0000325,1,14,1406,140663,1421,142101,388,505,7,3535,2716,819,20011
C,20010119,111636,1000007,00228C,0000421,1,11,1105,110597,0616,061601,412,536,1,536,412,124,20011
A,20010123,113648,1000008,00168A,0000426,1,11,1106,110601,1763,176305,177,282,2,564,354,210,20011
B,20010123,113648,1000008,00168B,0000449,1,14,1406,140631,1215,121503,322,419,5,2095,1610,485,20011
D,20010123,113648,1000008,00168D,0000309,1,13,1303,130301,0394,039401,308,401,1,401,308,93,20011
C,20010123,113648,1000008,00168C,0000449,1,14,1406,140631,1215,121503,322,419,1,419,322,97,20011
A,20010123,113648,1000008,00168A,0000309,1,13,1303,130301,0394,039401,308,401,1,401,308,93,20011
B,20010123,113648,1000008,00168B,0000309,1,13,1303,130301,0394,039401,308,401,1,401,308,93,20011
D,20010123,113648,1000008,00168D,0000665,1,11,1112,111209,0951,095102,335,436,4,1744,1340,404,20011
C,20010123,113648,1000008,00168C,0000309,1,13,1303,130301,0394,039401,308,401,1,401,308,93,20011
A,20010123,113648,1000008,00168A,0000596,1,14,1401,140111,1068,106801,406,528,1,528,406,122,20011
B,20010123,113648,1000008,00168B,0000665,1,11,1112,111209,0951,095102,335,436,1,436,335,101,20011
D,20010123,113648,1000008,00168D,0000596,1,14,1401,140111,1068,106801,406,528,1,528,406,122,20011
C,20010123,113648,1000008,00168C,0000426,1,11,1106,110601,1763,176305,177,268,5,1340,885,455,20011
A,20010123,113648,1000008,00168A,0000665,1,11,1112,111209,0951,095102,335,436,1,436,335,101,20011
B,20010123,113648,1000008,00168B,0000426,1,11,1106,110601,1763,176305,177,231,1,231,177,54,20011
D,20010123,113648,1000008,00168D,0000449,1,14,1406,140631,1215,121503,322,419,1,419,322,97,20011
C,20010123,113648,1000008,00168C,0000596,1,14,1401,140111,1068,106801,406,528,5,2640,2030,610,20011
A,20010123,113648,1000008,00168A,0000425,1,11,1116,111601,1736,173603,208,271,3,813,624,189,20011
B,20010123,113648,1000008,00168B,0000425,1,11,1116,111601,1736,173603,208,271,8,2168,1664,504,20011
D,20010123,113648,1000008,00168D,0000425,1,11,1116,111601,1736,173603,208,271,6,1626,1248,378,20011
C,20010123,113648,1000008,00168C,0000425,1,11,1116,111601,1736,173603,208,271,1,271,208,63,20011
A,20010123,113648,1000008,00168A,0000449,1,14,1406,140631,1215,121503,322,419,1,419,322,97,20011
B,20010123,113648,1000008,00168B,0000596,1,14,1401,140111,1068,106801,406,528,1,528,406,122,20011
D,20010123,113648,1000008,00168D,0000426,1,11,1106,110601,1763,176305,177,231,1,231,177,54,20011
C,20010123,113648,1000008,00168C,0000665,1,11,1112,111209,0951,095102,335,436,1,436,335,101,20011
A,20010125,151137,1000009,00181A,0000258,1,11,1105,110505,1021,102101,170,221,1,221,170,51,20011
B,20010125,151137,1000009,00181B,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
D,20010125,151137,1000009,00181D,0000429,1,11,1119,111997,1117,111700,295,384,1,384,295,89,20011
C,20010125,151137,1000009,00181C,0000429,1,11,1119,111997,1117,111700,295,384,1,384,295,89,20011
A,20010125,151137,1000009,00181A,0000405,1,13,1301,130123,1310,131000,408,625,1,625,408,217,20011
B,20010125,151137,1000009,00181B,0000258,1,11,1105,110505,1021,102101,170,221,1,221,170,51,20011
D,20010125,151137,1000009,00181D,0000353,1,11,1118,111803,1908,190802,266,346,1,346,266,80,20011
C,20010125,151137,1000009,00181C,0000258,1,11,1105,110505,1021,102101,170,221,7,1547,1190,357,20011
A,20010125,151137,1000009,00181A,0000252,1,14,1404,140401,0153,015302,238,310,5,1550,1190,360,20011
B,20010125,151137,1000009,00181B,0000429,1,11,1119,111997,1117,111700,295,384,1,384,295,89,20011
D,20010125,151137,1000009,00181D,0000258,1,11,1105,110505,1021,102101,170,221,1,221,170,51,20011
C,20010125,151137,1000009,00181C,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
A,20010125,151137,1000009,00181A,0000429,1,11,1119,111997,1117,111700,295,384,6,2304,1770,534,20011
B,20010125,151137,1000009,00181B,0000252,1,14,1404,140401,0153,015302,238,310,1,310,238,72,20011
D,20010125,151137,1000009,00181D,0000252,1,14,1404,140401,0153,015302,238,310,1,310,238,72,20011
C,20010125,151137,1000009,00181C,0000353,1,11,1118,111803,1908,190802,266,346,7,2422,1862,560,20011
A,20010125,151137,1000009,00181A,0000353,1,11,1118,111803,1908,190802,266,346,1,346,266,80,20011
B,20010125,151137,1000009,00181B,0000353,1,11,1118,111803,1908,190802,266,346,3,1038,798,240,20011
D,20010125,151137,1000009,00181D,0000405,1,13,1301,130123,1310,131000,408,531,1,531,408,123,20011
C,20010125,151137,1000009,00181C,0000252,1,14,1404,140401,0153,015302,238,310,1,310,238,72,20011
A,20010128,150428,1000010,00044A,0000471,1,11,1115,111511,1361,136102,275,358,5,1790,1375,415,20011
B,20010128,150428,1000010,00044B,0000277,1,11,1103,110303,1193,119305,225,293,5,1465,1125,340,20011
D,20010128,150428,1000010,00044D,0000471,1,11,1115,111511,1361,136102,275,358,1,358,275,83,20011
C,20010128,150428,1000010,00044C,0000471,1,11,1115,111511,1361,136102,275,358,1,358,275,83,20011
A,20010128,150428,1000010,00044A,0000277,1,11,1103,110303,1193,119305,225,293,1,293,225,68,20011
B,20010128,150428,1000010,00044B,0000345,1,11,1121,112105,0188,018800,343,446,1,446,343,103,20011
D,20010128,150428,1000010,00044D,0000504,1,11,1121,112113,0358,035804,297,387,1,387,297,90,20011
C,20010128,150428,1000010,00044C,0000345,1,11,1121,112105,0188,018800,343,446,4,1784,1372,412,20011
A,20010128,150428,1000010,00044A,0000504,1,11,1121,112113,0358,035804,297,387,1,387,297,90,20011
B,20010128,150428,1000010,00044B,0000504,1,11,1121,112113,0358,035804,297,387,1,387,297,90,20011
D,20010128,150428,1000010,00044D,0000277,1,11,1103,110303,1193,119305,225,293,6,1758,1350,408,20011
C,20010128,150428,1000010,00044C,0000493,1,11,1113,111305,1755,175504,274,357,6,2142,1644,498,20011
A,20010128,150428,1000010,00044A,0000345,1,11,1121,112105,0188,018800,343,446,1,446,343,103,20011
B,20010128,150428,1000010,00044B,0000471,1,11,1115,111511,1361,136102,275,358,1,358,275,83,20011
D,20010128,150428,1000010,00044D,0000493,1,11,1113,111305,1755,175504,274,357,1,357,274,83,20011
C,20010128,150428,1000010,00044C,0000277,1,11,1103,110303,1193,119305,225,293,1,293,225,68,20011
A,20010128,150428,1000010,00044A,0000493,1,11,1113,111305,1755,175504,274,357,1,357,274,83,20011
B,20010128,150428,1000010,00044B,0000493,1,11,1113,111305,1755,175504,274,357,1,357,274,83,20011
D,20010128,150428,1000010,00044D,0000345,1,11,1121,112105,0188,018800,343,446,3,1338,1029,309,20011
