command,data_set,real,user,sys,user_sys
xtsort_n,100_rand_dec,2.355,1.674,0.271,1.945
sort_n,100_rand_dec,0.657,0.595,0.061,0.656
msortf_n,100_2,1.446,1.089,0.193,1.282
xtsort_n,100_2,2.498,1.941,0.271,2.212
sort_n,100_2,25.248,25.176,0.071,25.247
msortf_n,100_10,1.556,2.199,0.185,2.384
xtsort_n,100_10,2.627,2.236,0.272,2.508
sort_n,100_10,22.008,21.939,0.068,22.007
msortf_n,100_100,1.728,3.209,0.193,3.402
xtsort_n,100_100,2.903,2.626,0.273,2.899
sort_n,100_100,17.412,17.342,0.07,17.412
msortf_n,100_1000,2.278,3.927,0.204,4.131
xtsort_n,100_1000,4.752,2.987,0.285,3.272
sort_n,100_1000,12.916,12.844,0.071,12.915
msortf_n,100_10000,2.041,4.544,0.199,4.743
xtsort_n,100_10000,3.345,3.064,0.277,3.341
sort_n,100_10000,8.615,8.548,0.066,8.614
msortf_n,100_rand,2.115,4.757,0.206,4.963
xtsort_n,100_rand,3.618,3.074,0.28,3.354
sort_n,100_rand,1.698,1.631,0.066,1.697
msortf_n,100_rand_asc,1.277,0.986,0.19,1.176
xtsort_n,100_rand_asc,2.046,1.65,0.283,1.933
sort_n,100_rand_asc,0.596,0.533,0.063,0.596
msortf_n,100_rand_dec,1.378,1.011,0.195,1.206
xtsort_n,100_rand_dec,2.19,1.669,0.271,1.94
sort_n,100_rand_dec,0.646,0.583,0.062,0.645
msortf_n,100_2,1.375,1.09,0.192,1.282
xtsort_n,100_2,2.158,1.888,0.267,2.155
sort_n,100_2,25.293,25.22,0.072,25.292
msortf_n,100_10,1.572,2.196,0.196,2.392
xtsort_n,100_10,2.572,2.285,0.282,2.567
sort_n,100_10,21.995,21.921,0.073,21.994
msortf_n,100_100,1.786,3.205,0.193,3.398
xtsort_n,100_100,2.903,2.625,0.274,2.899
sort_n,100_100,17.416,17.343,0.072,17.415
msortf_n,100_1000,1.909,3.92,0.199,4.119
xtsort_n,100_1000,5.995,3.043,0.297,3.34
sort_n,100_1000,12.878,12.811,0.066,12.877
msortf_n,100_10000,2.157,4.534,0.201,4.735
xtsort_n,100_10000,3.423,3.07,0.277,3.347
sort_n,100_10000,8.621,8.554,0.066,8.62
msortf_n,100_rand,2.124,4.767,0.19,4.957
xtsort_n,100_rand,3.358,3.074,0.278,3.352
sort_n,100_rand,1.666,1.601,0.065,1.666
msortf_n,100_rand_asc,1.302,0.993,0.182,1.175
xtsort_n,100_rand_asc,2.322,1.669,0.277,1.946
sort_n,100_rand_asc,0.626,0.563,0.062,0.625
msortf_n,100_rand_dec,1.441,1.016,0.192,1.208
xtsort_n,100_rand_dec,2.332,1.651,0.271,1.922
sort_n,100_rand_dec,0.832,0.585,0.063,0.648
msortf_n,100_2,1.396,1.086,0.217,1.303
xtsort_n,100_2,2.372,1.967,0.284,2.251
sort_n,100_2,25.284,25.21,0.073,25.283
msortf_n,100_10,1.636,2.214,0.191,2.405
xtsort_n,100_10,2.55,2.225,0.27,2.495
sort_n,100_10,21.997,21.923,0.072,21.995
msortf_n,100_100,1.73,3.197,0.182,3.379
xtsort_n,100_100,2.943,2.663,0.276,2.939
sort_n,100_100,17.433,17.36,0.073,17.433
msortf_n,100_1000,1.902,3.905,0.197,4.102
xtsort_n,100_1000,3.211,2.929,0.278,3.207
sort_n,100_1000,12.88,12.81,0.069,12.879
msortf_n,100_10000,2.162,4.559,0.199,4.758
xtsort_n,100_10000,5.963,3.106,0.289,3.395
sort_n,100_10000,8.6,8.532,0.068,8.6
msortf_n,100_rand,2.112,4.752,0.195,4.947
xtsort_n,100_rand,3.399,3.075,0.279,3.354
sort_n,100_rand,1.667,1.601,0.065,1.666
msortf_n,100_rand_asc,1.381,1,0.188,1.188
xtsort_n,100_rand_asc,2.158,1.632,0.273,1.905
sort_n,100_rand_asc,0.592,0.531,0.06,0.591
msortf_n,100_rand_dec,1.299,1.007,0.19,1.197
xtsort_n,100_rand_dec,2.204,1.616,0.265,1.881
sort_n,100_rand_dec,0.645,0.584,0.06,0.644
