中分類,メーカー,数量,金額,数量シェア,金額シェア,数量シェアPCT,金額シェアPCT
11,1776,136,71587,0.00404076418,0.004671182659,0.4,0.47
11,1789,55,34830,0.001634132573,0.002272721192,0.16,0.23
11,1801,65,44576,0.001931247586,0.002908665515,0.19,0.29
11,1808,8,3480,0.0002376920106,0.0002270763638,0.02,0.02
11,1811,42,15198,0.001247883056,0.0009916972921,0.12,0.1
11,1812,119,36131,0.003535668657,0.002357613822,0.35,0.24
11,1816,55,9065,0.001634132573,0.0005915078269,0.16,0.06
11,1819,9,3762,0.0002674035119,0.0002454773794,0.03,0.02
11,1820,34,16014,0.001010191045,0.001044942784,0.1,0.1
11,1826,10,2640,0.0002971150132,0.0001722648277,0.03,0.02
11,1835,40,10440,0.001188460053,0.0006812290913,0.12,0.07
11,1844,149,42446,0.004427013697,0.00276967912,0.44,0.28
11,1850,69,12967,0.002050093591,0.0008461204623,0.21,0.08
11,1853,133,43874,0.003951629676,0.002862858731,0.4,0.29
11,1854,121,49527,0.00359509166,0.003231727318,0.36,0.32
11,1860,12,3156,0.0003565380159,0.0002059347713,0.04,0.02
11,1862,196,90877,0.005823454259,0.005929890434,0.58,0.59
11,1869,20,9360,0.0005942300264,0.0006107571163,0.06,0.06
11,1880,106,27831,0.00314941914,0.001816023644,0.31,0.18
11,1883,89,38738,0.002644323618,0.002527725339,0.26,0.25
11,1884,42,15490,0.001247883056,0.001010750826,0.12,0.1
11,1886,52,8616,0.001544998069,0.0005622097558,0.15,0.06
11,1889,254,195267,0.007546721336,0.01274152883,0.75,1.27
11,1895,57,33180,0.001693555575,0.002165055675,0.17,0.22
11,1896,184,28704,0.005466916243,0.00187298849,0.55,0.19
11,1898,8,3416,0.0002376920106,0.0002229002467,0.02,0.02
11,1902,218,104645,0.006477107288,0.006828277611,0.65,0.68
11,1908,140,53427,0.004159610185,0.00348620945,0.42,0.35
11,1913,71,25702,0.002109516594,0.0016771025,0.21,0.17
11,1915,9,3717,0.0002674035119,0.0002425410472,0.03,0.02
11,1918,9,3600,0.0002674035119,0.0002349065832,0.03,0.02
11,1919,255,203362,0.007576432837,0.01326974238,0.76,1.33
11,1924,22,9590,0.0006536530291,0.0006257650369,0.07,0.06
11,1942,118,48250,0.003505957156,0.003148400733,0.35,0.31
11,1943,132,93286,0.003921918175,0.006087082089,0.39,0.61
11,1955,141,87729,0.004189321686,0.005724477677,0.42,0.57
11,1974,55,22886,0.001634132573,0.001493353351,0.16,0.15
11,1991,50,16509,0.001485575066,0.001077242439,0.15,0.11
11,1994,84,44514,0.002495766111,0.002904619901,0.25,0.29
11,1995,9,2844,0.0002674035119,0.0001855762007,0.03,0.02
12,0293,80,31955,0.1891252955,0.156795109,18.91,15.68
12,0316,16,5568,0.0378250591,0.02732076879,3.78,2.73
12,0573,34,19890,0.08037825059,0.09759520316,8.04,9.76
12,0828,13,6903,0.03073286052,0.03387127639,3.07,3.39
12,1416,10,4495,0.02364066194,0.02205582897,2.36,2.21
12,1483,49,17815,0.1158392435,0.08741370258,11.58,8.74
12,1725,141,65328,0.3333333333,0.3205479855,33.33,32.05
12,1878,80,51847,0.1891252955,0.2544001256,18.91,25.44
13,0000,4,1248,0.0007092198582,0.0004598998981,0.07,0.05
13,0025,106,50153,0.01879432624,0.01848185864,1.88,1.85
13,0026,48,17272,0.008510638298,0.006364896666,0.85,0.64
13,0054,168,85587,0.02978723404,0.03153962546,2.98,3.15
13,0104,74,17612,0.01312056738,0.006490189908,1.31,0.65
13,0120,112,64206,0.01985815603,0.02366052312,1.99,2.37
13,0165,8,4816,0.001418439716,0.001774741914,0.14,0.18
13,0174,13,3068,0.002304964539,0.001130587249,0.23,0.11
13,0207,67,49218,0.01187943262,0.01813730223,1.19,1.81
13,0231,6,1182,0.001063829787,0.0004355782688,0.11,0.04
13,0244,8,4424,0.001418439716,0.001630286177,0.14,0.16
13,0285,33,14355,0.00585106383,0.005289954356,0.59,0.53
13,0287,9,1611,0.001595744681,0.0005936688588,0.16,0.06
13,0303,24,10440,0.004255319149,0.003847239532,0.43,0.38
13,0320,68,38580,0.01205673759,0.01421709781,1.21,1.42
