日付,数量合計,金額合計,数量累計,金額累計
20010807,84,39866,27661,11750699
20010808,118,38880,27779,11789579
20010809,122,61786,27901,11851365
20010810,146,66176,28047,11917541
20010811,206,98275,28253,12015816
20010812,288,134769,28541,12150585
20010813,257,123218,28798,12273803
20010814,219,109010,29017,12382813
20010815,66,34597,29083,12417410
20010816,146,62546,29229,12479956
20010817,207,92547,29436,12572503
20010818,270,120456,29706,12692959
20010819,156,67516,29862,12760475
20010820,229,120881,30091,12881356
20010821,158,64985,30249,12946341
20010822,290,130151,30539,13076492
20010823,98,52956,30637,13129448
20010824,256,123282,30893,13252730
20010825,43,19351,30936,13272081
20010826,240,116175,31176,13388256
20010827,266,125521,31442,13513777
20010828,317,155727,31759,13669504
20010829,162,87293,31921,13756797
20010830,236,111820,32157,13868617
20010831,37,24348,32194,13892965
20010901,9,4532,32203,13897497
20010902,54,27708,32257,13925205
20010903,269,114151,32526,14039356
20010904,193,89057,32719,14128413
20010905,127,66268,32846,14194681
20010906,187,75294,33033,14269975
20010907,204,106683,33237,14376658
20010908,74,35433,33311,14412091
20010909,137,63412,33448,14475503
20010910,171,75764,33619,14551267
20010911,232,103640,33851,14654907
20010912,204,93290,34055,14748197
20010913,97,46468,34152,14794665
20010914,161,84609,34313,14879274
20010915,144,69853,34457,14949127
20010916,127,72928,34584,15022055
20010917,183,89234,34767,15111289
20010918,277,132842,35044,15244131
20010919,250,126904,35294,15371035
20010920,234,112805,35528,15483840
20010921,270,123412,35798,15607252
20010922,247,128976,36045,15736228
20010923,321,140216,36366,15876444
20010924,136,68874,36502,15945318
20010925,205,101830,36707,16047148
20010926,200,94064,36907,16141212
20010927,193,88240,37100,16229452
20010928,76,36645,37176,16266097
20010930,133,71379,37309,16337476
20011001,208,97310,37517,16434786
20011002,128,70102,37645,16504888
20011003,270,138977,37915,16643865
20011004,126,63770,38041,16707635
20011005,207,96761,38248,16804396
20011006,11,5632,38259,16810028
20011007,62,36025,38321,16846053
20011008,200,116674,38521,16962727
20011009,168,91666,38689,17054393
20011010,373,185012,39062,17239405
20011011,137,68105,39199,17307510
20011012,67,38099,39266,17345609
20011013,88,42142,39354,17387751
20011014,56,31062,39410,17418813
20011015,312,169645,39722,17588458
20011016,253,128894,39975,17717352
20011017,75,34677,40050,17752029
20011018,92,52476,40142,17804505
20011019,259,132409,40401,17936914
20011020,211,110826,40612,18047740
20011021,349,186030,40961,18233770
20011022,136,63410,41097,18297180
20011023,104,49089,41201,18346269
20011024,252,105958,41453,18452227
20011025,201,103309,41654,18555536
20011026,91,49018,41745,18604554
20011027,209,94082,41954,18698636
20011029,118,76096,42072,18774732
20011030,80,40274,42152,18815006
20011031,122,55639,42274,18870645
20011101,60,29588,42334,18900233
20011102,8,4845,42342,18905078
20011103,221,116278,42563,19021356
20011104,224,116945,42787,19138301
20011105,224,116791,43011,19255092
20011106,64,35305,43075,19290397
20011107,25,11779,43100,19302176
20011108,76,27801,43176,19329977
20011109,130,62228,43306,19392205
20011110,141,80874,43447,19473079
20011111,202,101815,43649,19574894
20011112,196,93788,43845,19668682
20011113,133,64026,43978,19732708
20011115,223,134661,44201,19867369
20011116,97,51917,44298,19919286
20011117,251,122087,44549,20041373
20011118,93,57550,44642,20098923
20011119,78,45836,44720,20144759
20011120,142,57925,44862,20202684
20011121,93,47907,44955,20250591
20011122,80,37386,45035,20287977
20011123,37,21270,45072,20309247
20011124,133,75828,45205,20385075
20011125,71,36025,45276,20421100
20011126,263,145137,45539,20566237
20011127,60,30391,45599,20596628
20011128,212,104377,45811,20701005
20011129,173,84321,45984,20785326
20011130,169,91889,46153,20877215
20011201,117,73060,46270,20950275
20011202,285,129702,46555,21079977
20011203,99,45827,46654,21125804
20011204,26,10297,46680,21136101
20011205,175,85918,46855,21222019
20011206,70,39913,46925,21261932
20011207,285,134496,47210,21396428
20011208,442,218180,47652,21614608
20011209,47,23439,47699,21638047
20011210,55,31919,47754,21669966
20011211,251,133119,48005,21803085
20011212,80,32682,48085,21835767
20011213,124,67817,48209,21903584
20011214,71,32422,48280,21936006
20011215,160,74503,48440,22010509
20011216,154,76426,48594,22086935
20011217,19,8687,48613,22095622
20011218,251,125010,48864,22220632
20011219,168,91842,49032,22312474
20011220,153,77793,49185,22390267
20011221,156,93305,49341,22483572
20011222,121,71352,49462,22554924
20011224,305,141597,49767,22696521
20011225,202,109219,49969,22805740
20011226,73,34360,50042,22840100
20011227,112,61542,50154,22901642
20011228,292,162534,50446,23064176
20011229,300,151488,50746,23215664
20011230,93,58331,50839,23273995
